id,time,location,value,condition
1,2023:12:14 01:00:00,12,122.78,dark
2,2023:12:14 01:00:00,1,1235.29,bright
3,2023:12:14 01:00:00,4,210.52,bright
1,2023:12:14 02:00:00,12,282.87,dark
2,2023:12:14 02:00:00,1,210.1,bright
3,2023:12:14 02:00:00,4,1982.91,bright
1,2023:12:14 03:00:00,12,6451.75,bright
2,2023:12:14 03:00:00,1,216.33,bright
3,2023:12:14 03:00:00,4,17572.7,bright
1,2023:12:14 04:00:00,12,200.56,dark
2,2023:12:14 04:00:00,1,124.09,bright
3,2023:12:14 04:00:00,4,239.09,bright
1,2023:12:14 05:00:00,12,318.83,dark
2,2023:12:14 05:00:00,1,2183.58,bright
3,2023:12:14 05:00:00,4,127.5,good
1,2023:12:14 06:00:00,12,9401.75,bright
2,2023:12:14 06:00:00,1,19038.5,bright
3,2023:12:14 06:00:00,4,197,bright
1,2023:12:14 07:00:00,12,148.06,dark
2,2023:12:14 07:00:00,1,107.12,bright
3,2023:12:14 07:00:00,4,213.17,bright
1,2023:12:14 08:00:00,12,193.97,dark
2,2023:12:14 08:00:00,1,187.32,bright
3,2023:12:14 08:00:00,4,397.53,bright
1,2023:12:14 09:00:00,12,319.02,dark
2,2023:12:14 09:00:00,1,2499.01,bright
3,2023:12:14 09:00:00,4,721.45,bright
1,2023:12:14 10:00:00,12,366.02,dark
2,2023:12:14 10:00:00,1,350.01,bright
3,2023:12:14 10:00:00,4,204.38,bright
1,2023:12:14 11:00:00,12,717.47,dark
2,2023:12:14 11:00:00,1,4787.53,bright
3,2023:12:14 11:00:00,4,295.14,bright
1,2023:12:14 12:00:00,12,202.58,dark
2,2023:12:14 12:00:00,1,4615.27,bright
3,2023:12:14 12:00:00,4,3203.5,bright
1,2023:12:14 13:00:00,12,5906.88,bright
2,2023:12:14 13:00:00,1,966.28,bright
3,2023:12:14 13:00:00,4,782.77,bright
1,2023:12:14 14:00:00,12,1003.3,dark
2,2023:12:14 14:00:00,1,1004.6,bright
3,2023:12:14 14:00:00,4,288.37,bright
1,2023:12:14 15:00:00,12,677.46,dark
2,2023:12:14 15:00:00,1,215,bright
3,2023:12:14 15:00:00,4,282.54,bright
1,2023:12:14 16:00:00,12,280.99,dark
2,2023:12:14 16:00:00,1,1381.99,bright
3,2023:12:14 16:00:00,4,164.99,bright
1,2023:12:14 17:00:00,12,6720.06,bright
2,2023:12:14 17:00:00,1,1003.22,bright
3,2023:12:14 17:00:00,4,8108.29,bright
1,2023:12:14 18:00:00,12,170.43,dark
2,2023:12:14 18:00:00,1,2604.12,bright
3,2023:12:14 18:00:00,4,193.21,bright
1,2023:12:14 19:00:00,12,1074.95,dark
2,2023:12:14 19:00:00,1,4214.74,bright
3,2023:12:14 19:00:00,4,249.76,bright
1,2023:12:14 20:00:00,12,1302.01,dark
2,2023:12:14 20:00:00,1,173.59,bright
3,2023:12:14 20:00:00,4,118.65,good
1,2023:12:14 21:00:00,12,1335.73,dark
2,2023:12:14 21:00:00,1,1047.65,bright
3,2023:12:14 21:00:00,4,282.18,bright
1,2023:12:14 22:00:00,12,7672.88,bright
2,2023:12:14 22:00:00,1,159.67,bright
3,2023:12:14 22:00:00,4,4072.75,bright
1,2023:12:14 23:00:00,12,695.45,dark
2,2023:12:14 23:00:00,1,138.82,bright
3,2023:12:14 23:00:00,4,16090.9,bright
1,2023:12:15 00:00:00,12,163.41,dark
2,2023:12:15 00:00:00,1,397.4,bright
3,2023:12:15 00:00:00,4,11014.7,bright
1,2023:12:15 01:00:00,12,8011.5,bright
2,2023:12:15 01:00:00,1,136.13,bright
3,2023:12:15 01:00:00,4,1778.83,bright
1,2023:12:15 02:00:00,12,5370.26,bright
2,2023:12:15 02:00:00,1,121.85,bright
3,2023:12:15 02:00:00,4,13808,bright
1,2023:12:15 03:00:00,12,8254.75,bright
2,2023:12:15 03:00:00,1,2419.94,bright
3,2023:12:15 03:00:00,4,366.7,bright
1,2023:12:15 04:00:00,12,8285.56,bright
2,2023:12:15 04:00:00,1,18573.6,bright
3,2023:12:15 04:00:00,4,104.96,good
1,2023:12:15 05:00:00,12,5508.69,bright
2,2023:12:15 05:00:00,1,226.09,bright
3,2023:12:15 05:00:00,4,10281.8,bright
1,2023:12:15 06:00:00,12,282.73,dark
2,2023:12:15 06:00:00,1,805.23,bright
3,2023:12:15 06:00:00,4,176.3,bright
1,2023:12:15 07:00:00,12,9145.87,bright
2,2023:12:15 07:00:00,1,18457.7,bright
3,2023:12:15 07:00:00,4,4424.54,bright
1,2023:12:15 08:00:00,12,211.36,dark
2,2023:12:15 08:00:00,1,183.51,bright
3,2023:12:15 08:00:00,4,366.22,bright
1,2023:12:15 09:00:00,12,100.78,dark
2,2023:12:15 09:00:00,1,2784.58,bright
3,2023:12:15 09:00:00,4,3383.35,bright
1,2023:12:15 10:00:00,12,243.94,dark
2,2023:12:15 10:00:00,1,129.83,bright
3,2023:12:15 10:00:00,4,15626.5,bright
1,2023:12:15 11:00:00,12,724.96,dark
2,2023:12:15 11:00:00,1,129.35,bright
3,2023:12:15 11:00:00,4,337.54,bright
1,2023:12:15 12:00:00,12,367.59,dark
2,2023:12:15 12:00:00,1,812.63,bright
3,2023:12:15 12:00:00,4,9989.34,bright
1,2023:12:15 13:00:00,12,200.44,dark
2,2023:12:15 13:00:00,1,268.97,bright
3,2023:12:15 13:00:00,4,328.7,bright
1,2023:12:15 14:00:00,12,4585.09,good
2,2023:12:15 14:00:00,1,1680.87,bright
3,2023:12:15 14:00:00,4,342.08,bright
1,2023:12:15 15:00:00,12,208.93,dark
2,2023:12:15 15:00:00,1,1200.04,bright
3,2023:12:15 15:00:00,4,4521.64,bright
1,2023:12:15 16:00:00,12,323.53,dark
2,2023:12:15 16:00:00,1,257.99,bright
3,2023:12:15 16:00:00,4,122.51,good
1,2023:12:15 17:00:00,12,9440.42,bright
2,2023:12:15 17:00:00,1,947.14,bright
3,2023:12:15 17:00:00,4,11799.5,bright
1,2023:12:15 18:00:00,12,364.86,dark
2,2023:12:15 18:00:00,1,2516.95,bright
3,2023:12:15 18:00:00,4,297.46,bright
1,2023:12:15 19:00:00,12,160.38,dark
2,2023:12:15 19:00:00,1,113.98,bright
3,2023:12:15 19:00:00,4,126.77,good
1,2023:12:15 20:00:00,12,337.43,dark
2,2023:12:15 20:00:00,1,1205.63,bright
3,2023:12:15 20:00:00,4,120.43,good
1,2023:12:15 21:00:00,12,223.39,dark
2,2023:12:15 21:00:00,1,1044.19,bright
3,2023:12:15 21:00:00,4,141.68,good
1,2023:12:15 22:00:00,12,114.14,dark
2,2023:12:15 22:00:00,1,19432.4,bright
3,2023:12:15 22:00:00,4,155.08,bright
1,2023:12:15 23:00:00,12,107.45,dark
2,2023:12:15 23:00:00,1,1446.24,bright
3,2023:12:15 23:00:00,4,135.06,good
1,2023:12:16 00:00:00,12,269.71,dark
2,2023:12:16 00:00:00,1,12437.5,bright
3,2023:12:16 00:00:00,4,4909.1,bright
1,2023:12:16 01:00:00,12,161.17,dark
2,2023:12:16 01:00:00,1,3184.51,bright
3,2023:12:16 01:00:00,4,287.36,bright
1,2023:12:16 02:00:00,12,471.05,dark
2,2023:12:16 02:00:00,1,4504.45,bright
3,2023:12:16 02:00:00,4,374.69,bright
1,2023:12:16 03:00:00,12,5450.01,bright
2,2023:12:16 03:00:00,1,122.44,bright
3,2023:12:16 03:00:00,4,12011.9,bright
1,2023:12:16 04:00:00,12,647.92,dark
2,2023:12:16 04:00:00,1,187.56,bright
3,2023:12:16 04:00:00,4,598.48,bright
1,2023:12:16 05:00:00,12,7136.54,bright
2,2023:12:16 05:00:00,1,282.43,bright
3,2023:12:16 05:00:00,4,12080.9,bright
1,2023:12:16 06:00:00,12,198.73,dark
2,2023:12:16 06:00:00,1,11391.6,bright
3,2023:12:16 06:00:00,4,16376,bright
1,2023:12:16 07:00:00,12,8545.49,bright
2,2023:12:16 07:00:00,1,1091.5,bright
3,2023:12:16 07:00:00,4,3270.79,bright
1,2023:12:16 08:00:00,12,138.31,dark
2,2023:12:16 08:00:00,1,13125,bright
3,2023:12:16 08:00:00,4,12555.2,bright
1,2023:12:16 09:00:00,12,167.62,dark
2,2023:12:16 09:00:00,1,19495.8,bright
3,2023:12:16 09:00:00,4,1676.41,bright
1,2023:12:16 10:00:00,12,706.17,dark
2,2023:12:16 10:00:00,1,970.1,bright
3,2023:12:16 10:00:00,4,349.63,bright
1,2023:12:16 11:00:00,12,394.43,dark
2,2023:12:16 11:00:00,1,1084.67,bright
3,2023:12:16 11:00:00,4,386.22,bright
1,2023:12:16 12:00:00,12,168.66,dark
2,2023:12:16 12:00:00,1,199.13,bright
3,2023:12:16 12:00:00,4,795.02,bright
1,2023:12:16 13:00:00,12,342.79,dark
